srun: job 28080 queued and waiting for resources
srun: job 28080 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[06:58:10.236] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:00][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[A Graph compilation: 100%|██████████| 100/100 [00:20<00:00]

 Loss: 2.2931 | Accuracy: 13.00% :   0%|          | 0/150 [00:21<?, ?it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.16it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.16it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.19it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.20it/s][A
Loss: 1.4962 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.20it/s][A
Loss: 1.4786 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.20it/s][A
Loss: 1.4786 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.21it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.21it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.21it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.21it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.21it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.21it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4843 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4843 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.30it/s][A
Loss: 1.4794 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.30it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.30it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:07<00:01, 17.35it/s][A
Loss: 1.5074 | Accuracy: 95.50% :  80%|████████  | 120/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4838 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4912 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.34it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.34it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.34it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.32it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.32it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.32it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.26it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.26it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:08<00:00, 17.26it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  92%|█████████▏| 138/150 [00:08<00:00, 16.94it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:08<00:00, 16.94it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:08<00:00, 16.94it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.04it/s][A
Loss: 1.5012 | Accuracy: 95.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.04it/s][A
Loss: 1.4867 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.04it/s][A
Loss: 1.4867 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.14it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.14it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.14it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.19it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.19it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.19it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4905 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4960 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4960 | Accuracy: 96.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4874 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4874 | Accuracy: 97.00% : 100%|██████████| 150/150 [00:08<00:00, 17.31it/s][A
                                                                                   [AEpochs:  40%|████      | 4/10 [00:55<01:35, 15.88s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4736 | Accuracy: 98.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4736 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 15.75it/s][A
Loss: 1.4928 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.75it/s][A
Loss: 1.4912 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.75it/s][A
Loss: 1.4912 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:09, 16.21it/s][A
Loss: 1.4793 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:09, 16.21it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:09, 16.21it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.55it/s][A
Loss: 1.4907 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.55it/s][A
Loss: 1.4856 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.55it/s][A
Loss: 1.4856 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.82it/s][A
Loss: 1.4775 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:08, 16.82it/s][A
Loss: 1.4933 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:08, 16.82it/s][A
Loss: 1.4933 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4911 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4761 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4761 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:08, 17.07it/s][A
Loss: 1.5024 | Accuracy: 95.75% :   8%|▊         | 12/150 [00:00<00:08, 17.07it/s][A
Loss: 1.4876 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.07it/s][A
Loss: 1.4876 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.15it/s][A
Loss: 1.4792 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.15it/s][A
Loss: 1.4877 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.15it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.20it/s][A
Loss: 1.4848 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.20it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  11%|█         | 16/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.21it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.21it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.21it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.31it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.31it/s][A
Loss: 1.4663 | Accuracy: 99.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.31it/s][A
Loss: 1.4663 | Accuracy: 99.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.15it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.15it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.15it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.12it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4701 | Accuracy: 99.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4701 | Accuracy: 99.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.10it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.10it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.10it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.13it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.13it/s][A
Loss: 1.4817 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.13it/s][A
Loss: 1.4817 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.15it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.15it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.15it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.18it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.18it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.18it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:07, 14.72it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:07, 14.72it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:07, 14.72it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:06, 15.39it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:02<00:06, 15.39it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:06, 15.39it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:06, 15.90it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:03<00:06, 15.90it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:03<00:06, 15.90it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:06, 16.24it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:06, 16.24it/s][A
Loss: 1.4734 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:03<00:06, 16.24it/s][A
Loss: 1.4734 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 16.52it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 16.52it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 16.52it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 16.73it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  37%|███▋      | 56/150 [00:03<00:05, 16.73it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 16.73it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 16.88it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 16.88it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 16.88it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 16.97it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 16.97it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 16.97it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.05it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.05it/s][A
Loss: 1.4668 | Accuracy: 99.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.05it/s][A
Loss: 1.4668 | Accuracy: 99.50% :  43%|████▎     | 64/150 [00:03<00:05, 17.11it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:05, 17.11it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:05, 17.11it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.14it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.14it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  44%|████▍     | 66/150 [00:04<00:04, 17.14it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.18it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.18it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.18it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.20it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.20it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.20it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.23it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.23it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.23it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.25it/s][A
Loss: 1.4802 | Accuracy: 98.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.25it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.25it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  51%|█████     | 76/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4733 | Accuracy: 99.00% :  51%|█████     | 76/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4733 | Accuracy: 99.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.26it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.26it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.26it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.25it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 16.97it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 16.97it/s][A
Loss: 1.4994 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:05<00:03, 16.97it/s][A
Loss: 1.4994 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:05<00:03, 16.99it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 16.99it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 16.99it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 17.06it/s][A
Loss: 1.5096 | Accuracy: 95.25% :  60%|██████    | 90/150 [00:05<00:03, 17.06it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.06it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 16.98it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 16.98it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 16.98it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.06it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.06it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.06it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.11it/s][A
Loss: 1.5001 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4813 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4813 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.17it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.17it/s][A
