srun: job 28083 queued and waiting for resources
srun: job 28083 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[07:06:10.809] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:22<00:03][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2946 | Accuracy: 13.50% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.36it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.12it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.12it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.12it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.26it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.26it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.26it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.35it/s][A
Loss: 1.5117 | Accuracy: 94.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.39it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.39it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.39it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.45it/s][A
Loss: 1.4949 | Accuracy: 96.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.45it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.45it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4807 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4807 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.47it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.48it/s][A
Loss: 1.5097 | Accuracy: 95.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.48it/s][A
Loss: 1.5097 | Accuracy: 95.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.11it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.11it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.11it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.91it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 16.91it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.91it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.00it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.00it/s][A
Loss: 1.4881 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.00it/s][A
Loss: 1.4881 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 16.81it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 16.81it/s][A
Loss: 1.4847 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 16.81it/s][A
Loss: 1.4847 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 16.76it/s][A
Loss: 1.4881 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 16.76it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:08<00:00, 16.76it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  93%|█████████▎| 140/150 [00:08<00:00, 16.91it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 16.91it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  93%|█████████▎| 140/150 [00:08<00:00, 16.91it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.04it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.04it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.04it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.14it/s][A
Loss: 1.4748 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.14it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.14it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4757 | Accuracy: 98.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4811 | Accuracy: 98.00% : 100%|██████████| 150/150 [00:08<00:00, 17.19it/s][A
                                                                                   [AEpochs:  40%|████      | 4/10 [00:56<01:38, 16.47s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4762 | Accuracy: 98.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4939 | Accuracy: 96.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4939 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.80it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.80it/s][A
Loss: 1.4806 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.80it/s][A
Loss: 1.4806 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.24it/s][A
Loss: 1.4873 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.24it/s][A
Loss: 1.4902 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.24it/s][A
Loss: 1.4902 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4827 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4854 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4854 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4815 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4891 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4891 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 16.89it/s][A
Loss: 1.4738 | Accuracy: 98.75% :   7%|▋         | 10/150 [00:00<00:08, 16.89it/s][A
Loss: 1.4945 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08, 16.89it/s][A
Loss: 1.4945 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4787 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4810 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4810 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.14it/s][A
Loss: 1.4757 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.14it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.14it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.12it/s][A
Loss: 1.5005 | Accuracy: 95.75% :  11%|█         | 16/150 [00:00<00:07, 17.12it/s][A
Loss: 1.5088 | Accuracy: 95.00% :  11%|█         | 16/150 [00:01<00:07, 17.12it/s][A
Loss: 1.5088 | Accuracy: 95.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 16.23it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 16.23it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 16.23it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 16.56it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 16.56it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 16.56it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 16.79it/s][A
Loss: 1.4988 | Accuracy: 96.00% :  17%|█▋        | 26/150 [00:01<00:07, 16.79it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:07, 16.79it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  19%|█▊        | 28/150 [00:01<00:07, 16.95it/s][A
Loss: 1.4732 | Accuracy: 99.00% :  19%|█▊        | 28/150 [00:01<00:07, 16.95it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:07, 16.95it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:07, 17.06it/s][A
Loss: 1.4891 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:07, 17.06it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:07, 17.06it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.18it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.18it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.18it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.19it/s][A
Loss: 1.5035 | Accuracy: 95.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.19it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.19it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4806 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4806 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4774 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4774 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.32it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.32it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.32it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.32it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.32it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.32it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:06, 14.95it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:06, 14.95it/s][A
Loss: 1.4697 | Accuracy: 99.25% :  31%|███       | 46/150 [00:02<00:06, 14.95it/s][A
Loss: 1.4697 | Accuracy: 99.25% :  32%|███▏      | 48/150 [00:02<00:06, 15.57it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:06, 15.57it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:06, 15.57it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:06, 16.09it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:03<00:06, 16.09it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  33%|███▎      | 50/150 [00:03<00:06, 16.09it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  35%|███▍      | 52/150 [00:03<00:05, 16.41it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 16.41it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 16.41it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 16.67it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 16.67it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 16.67it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 16.90it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 16.90it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  37%|███▋      | 56/150 [00:03<00:05, 16.90it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.07it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.07it/s][A
Loss: 1.4690 | Accuracy: 99.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.07it/s][A
Loss: 1.4690 | Accuracy: 99.25% :  40%|████      | 60/150 [00:03<00:05, 17.19it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.19it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 17.19it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4794 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.31it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.31it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.31it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.35it/s][A
Loss: 1.4756 | Accuracy: 98.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.35it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:04<00:04, 17.35it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4788 | Accuracy: 98.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4788 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4969 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.42it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.42it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.42it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.43it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.43it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4879 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  60%|██████    | 90/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.43it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.43it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.43it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.39it/s][A
Loss: 1.4941 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.39it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.39it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.42it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:06<00:02, 17.42it/s][A
