srun: job 28079 queued and waiting for resources
srun: job 28079 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[06:46:57.232] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:05][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:59][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  93%|█████████▎| 93/100 [00:17<00:01][A[A

 Graph compilation:  95%|█████████▌| 95/100 [00:18<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:21<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2979 | Accuracy: 11.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.30it/s][A
Loss: 1.5029 | Accuracy: 95.75% :  60%|██████    | 90/150 [00:05<00:03, 17.30it/s][A
Loss: 1.5029 | Accuracy: 95.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.29it/s][A
Loss: 1.5129 | Accuracy: 94.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.29it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.29it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.21it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.21it/s][A
Loss: 1.5048 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.21it/s][A
Loss: 1.5048 | Accuracy: 95.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.22it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.20it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.20it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.20it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.12it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.12it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:06<00:02, 17.12it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.15it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.16it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.16it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.16it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4797 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.24it/s][A
Loss: 1.5064 | Accuracy: 95.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.24it/s][A
Loss: 1.5064 | Accuracy: 95.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.28it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.28it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.30it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.30it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.30it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.35it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.35it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.35it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  80%|████████  | 120/150 [00:06<00:01, 17.36it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4913 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.36it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.36it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.35it/s][A
Loss: 1.5020 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.35it/s][A
Loss: 1.5040 | Accuracy: 95.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.35it/s][A
Loss: 1.5040 | Accuracy: 95.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.32it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.32it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.32it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.34it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.34it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.33it/s][A
Loss: 1.5062 | Accuracy: 95.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.33it/s][A
Loss: 1.5062 | Accuracy: 95.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.04it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.04it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.04it/s][A
Loss: 1.4837 | Accuracy: 97.75% : 100%|██████████| 150/150 [00:08<00:00, 17.06it/s][A
                                                                                   [AEpochs:  40%|████      | 4/10 [00:57<01:39, 16.59s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4793 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4985 | Accuracy: 96.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4985 | Accuracy: 96.25% :   1%|▏         | 2/150 [00:00<00:09, 15.85it/s][A
Loss: 1.4878 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 15.85it/s][A
Loss: 1.4888 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 15.85it/s][A
Loss: 1.4888 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.26it/s][A
Loss: 1.4984 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 16.26it/s][A
Loss: 1.4762 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:08, 16.26it/s][A
Loss: 1.4762 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 16.57it/s][A
Loss: 1.4891 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.57it/s][A
Loss: 1.4965 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 16.57it/s][A
Loss: 1.4965 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:08, 16.78it/s][A
Loss: 1.4972 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:08, 16.78it/s][A
Loss: 1.4996 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:08, 16.78it/s][A
Loss: 1.4996 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4838 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.90it/s][A
Loss: 1.5005 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:08, 16.90it/s][A
Loss: 1.5005 | Accuracy: 96.00% :   8%|▊         | 12/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4879 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.10it/s][A
Loss: 1.4907 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.10it/s][A
Loss: 1.5137 | Accuracy: 94.50% :   9%|▉         | 14/150 [00:00<00:07, 17.10it/s][A
Loss: 1.5137 | Accuracy: 94.50% :  11%|█         | 16/150 [00:00<00:07, 17.12it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.12it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  11%|█         | 16/150 [00:01<00:07, 17.12it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.23it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.23it/s][A
Loss: 1.5020 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.23it/s][A
Loss: 1.5020 | Accuracy: 96.25% :  15%|█▍        | 22/150 [00:01<00:07, 16.84it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:07, 16.84it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:07, 16.84it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 16.79it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 16.79it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:07, 16.79it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:07, 16.89it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 16.89it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 16.89it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07, 16.99it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07, 16.99it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 16.99it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:07, 17.07it/s][A
Loss: 1.5055 | Accuracy: 95.75% :  20%|██        | 30/150 [00:01<00:07, 17.07it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:07, 17.07it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.21it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.21it/s][A
Loss: 1.5093 | Accuracy: 95.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.21it/s][A
Loss: 1.5093 | Accuracy: 95.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4983 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4983 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.26it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.26it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.29it/s][A
Loss: 1.5065 | Accuracy: 95.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.32it/s][A
Loss: 1.5028 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.32it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.32it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  31%|███       | 46/150 [00:02<00:06, 14.87it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:06, 14.87it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:06, 14.87it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:06, 15.51it/s][A
Loss: 1.4938 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:06, 15.51it/s][A
Loss: 1.5070 | Accuracy: 95.25% :  32%|███▏      | 48/150 [00:02<00:06, 15.51it/s][A
Loss: 1.5070 | Accuracy: 95.25% :  33%|███▎      | 50/150 [00:02<00:06, 16.02it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  33%|███▎      | 50/150 [00:03<00:06, 16.02it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:03<00:06, 16.02it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 16.37it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 16.37it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:03<00:05, 16.37it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:03<00:05, 16.64it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 16.64it/s][A
Loss: 1.5030 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 16.64it/s][A
Loss: 1.5030 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 16.83it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 16.83it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 16.83it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 16.98it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05, 16.98it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:05, 16.98it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 17.08it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 17.08it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.08it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.15it/s][A
Loss: 1.5106 | Accuracy: 95.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.15it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.15it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:05, 17.18it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  43%|████▎     | 64/150 [00:03<00:05, 17.18it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:05, 17.18it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.22it/s][A
Loss: 1.4913 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.22it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:04<00:04, 17.22it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.29it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.29it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.29it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.31it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.31it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.31it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.30it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.30it/s][A
Loss: 1.4968 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 17.30it/s][A
Loss: 1.4968 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.30it/s][A
Loss: 1.4873 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.30it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.30it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.34it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.34it/s][A
Loss: 1.5135 | Accuracy: 94.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.34it/s][A
Loss: 1.5135 | Accuracy: 94.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.34it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  56%|█████▌    | 84/150 [00:05<00:03, 17.34it/s][A
Loss: 1.4884 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:05<00:03, 17.34it/s][A
Loss: 1.4884 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.32it/s][A
Loss: 1.5087 | Accuracy: 95.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.32it/s][A
Loss: 1.5087 | Accuracy: 95.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.29it/s][A
