srun: job 28082 queued and waiting for resources
srun: job 28082 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[07:02:10.747] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:36][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:04][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:11][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:29][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:18][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:12<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:01][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:21<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:21<00:00]

 Loss: 2.2989 | Accuracy: 16.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.52it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.52it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.54it/s][A
Loss: 1.5018 | Accuracy: 95.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.56it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.56it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.56it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.59it/s][A
Loss: 1.5014 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.60it/s][A
Loss: 1.5083 | Accuracy: 95.00% :  71%|███████   | 106/150 [00:06<00:02, 17.60it/s][A
Loss: 1.5083 | Accuracy: 95.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4998 | Accuracy: 96.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4813 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4813 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.57it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.57it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.57it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.57it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.57it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.57it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  80%|████████  | 120/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  81%|████████▏ | 122/150 [00:06<00:01, 17.59it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.60it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.60it/s][A
Loss: 1.4737 | Accuracy: 99.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.60it/s][A
Loss: 1.4737 | Accuracy: 99.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.60it/s][A
Loss: 1.4813 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.60it/s][A
Loss: 1.5024 | Accuracy: 95.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.60it/s][A
Loss: 1.5024 | Accuracy: 95.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.61it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.61it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.61it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.63it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.63it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.63it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.64it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.64it/s][A
Loss: 1.4808 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.64it/s][A
Loss: 1.4808 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.64it/s][A
Loss: 1.4881 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.64it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.64it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.63it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.63it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.63it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.63it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.63it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.63it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.65it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.65it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.65it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.66it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.66it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.66it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.63it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.63it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.63it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.62it/s][A
Loss: 1.5019 | Accuracy: 95.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.62it/s][A
Loss: 1.5019 | Accuracy: 95.75% : 100%|██████████| 150/150 [00:08<00:00, 17.60it/s][A
                                                                                   [AEpochs:  40%|████      | 4/10 [00:56<01:37, 16.26s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4868 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4766 | Accuracy: 98.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4766 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 15.99it/s][A
Loss: 1.4799 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.99it/s][A
Loss: 1.4968 | Accuracy: 96.50% :   1%|▏         | 2/150 [00:00<00:09, 15.99it/s][A
Loss: 1.4968 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4977 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4857 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4857 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.78it/s][A
Loss: 1.4727 | Accuracy: 98.75% :   4%|▍         | 6/150 [00:00<00:08, 16.78it/s][A
Loss: 1.4773 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 16.78it/s][A
Loss: 1.4773 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4829 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4991 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4991 | Accuracy: 96.25% :   7%|▋         | 10/150 [00:00<00:08, 17.17it/s][A
Loss: 1.4844 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 17.17it/s][A
Loss: 1.4822 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 17.17it/s][A
Loss: 1.4822 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:07, 17.31it/s][A
Loss: 1.4859 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:07, 17.31it/s][A
Loss: 1.4736 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:07, 17.31it/s][A
Loss: 1.4736 | Accuracy: 98.75% :   9%|▉         | 14/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4739 | Accuracy: 98.75% :   9%|▉         | 14/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4839 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4839 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.43it/s][A
Loss: 1.4886 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.43it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  11%|█         | 16/150 [00:01<00:07, 17.43it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.56it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.56it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.56it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.59it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.59it/s][A
Loss: 1.4949 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.59it/s][A
Loss: 1.4949 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.56it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.56it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.56it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 17.61it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:06, 17.61it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  20%|██        | 30/150 [00:01<00:06, 17.61it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.64it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.64it/s][A
Loss: 1.4816 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.64it/s][A
Loss: 1.4816 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.66it/s][A
Loss: 1.5140 | Accuracy: 94.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.66it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.66it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.66it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.66it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.66it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.66it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.66it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.66it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.65it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.65it/s][A
Loss: 1.4934 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.65it/s][A
Loss: 1.4934 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.64it/s][A
Loss: 1.4911 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.64it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.64it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.65it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.65it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.65it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:06, 14.89it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:06, 14.89it/s][A
Loss: 1.4953 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:06, 14.89it/s][A
Loss: 1.4953 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:06, 15.57it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:02<00:06, 15.57it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:06, 15.57it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:06, 16.13it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:06, 16.13it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:03<00:06, 16.13it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:05, 16.55it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 16.55it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  35%|███▍      | 52/150 [00:03<00:05, 16.55it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 16.86it/s][A
Loss: 1.4998 | Accuracy: 95.75% :  36%|███▌      | 54/150 [00:03<00:05, 16.86it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:03<00:05, 16.86it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.06it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.06it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.06it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4741 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.21it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4930 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4930 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.42it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.42it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.42it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.47it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.47it/s][A
Loss: 1.4971 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.47it/s][A
Loss: 1.4971 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.55it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.55it/s][A
Loss: 1.4868 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4868 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.54it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.54it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.54it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4721 | Accuracy: 99.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4785 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4785 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.58it/s][A
Loss: 1.5002 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4784 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4784 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4780 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4780 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.60it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.60it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.60it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  60%|██████    | 90/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4895 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.58it/s][A
